UserID,S01,S02,S03,S04,S05,S11,S06,S07,S08,S09,S10
049,1307,0,0,0,0,0,0,0,0,865,937
050,1178,1173,0,0,0,0,0,0,0,0,1305
051,1492,1392,1376,0,0,0,0,0,0,0,0
052,0,1387,1456,1459,0,0,0,0,0,0,0
053,0,0,1332,1346,1243,0,0,0,0,0,0
054,0,0,0,1397,1496,0,1473,0,0,0,0
055,0,0,0,0,1296,0,1475,1460,0,0,0
056,0,0,0,0,0,0,1406,1427,1466,0,0
057,0,0,0,0,0,0,0,1485,1408,1402,0
058,0,0,0,0,0,0,0,0,1427,1411,1451
059,1303,0,0,0,0,0,0,0,0,1460,1405
060,1461,1483,0,0,0,0,0,0,0,0,1438
061,1504,1409,1390,0,0,0,0,0,0,0,0
062,0,1441,1516,1473,0,0,0,0,0,0,0
063,0,0,1465,1448,1512,0,0,0,0,0,0
064,0,0,0,1448,1429,0,1493,0,0,0,0
065,0,0,0,0,1432,0,1439,1452,0,0,0
066,0,0,0,0,0,0,1405,1508,1413,0,0
067,0,0,0,0,0,0,0,1440,1473,1369,0
068,0,0,0,0,0,0,0,0,1449,1364,1497
069,1498,0,0,0,0,0,0,0,0,1458,1500
070,1482,1418,0,0,0,0,0,0,0,0,1427
071,1452,1427,1457,0,0,0,0,0,0,0,0
072,0,1363,1467,1456,0,0,0,0,0,0,0
073,0,0,1460,1442,1450,0,0,0,0,0,0
074,0,0,0,1444,1433,0,1416,0,0,0,0
075,0,0,0,0,1450,0,1228,1441,0,0,0
076,0,0,0,0,0,0,1469,1516,1480,0,0
077,0,0,0,0,0,0,0,1480,1514,1433,0
078,0,0,0,0,0,0,0,0,1525,1375,1452
079,1467,0,0,0,0,0,0,0,0,1352,1427
080,1485,1475,0,0,0,0,0,0,0,0,1513
081,1484,1426,1449,0,0,0,0,0,0,0,0
082,0,1385,1248,1370,0,0,0,0,0,0,0
083,0,0,1468,1443,1386,0,0,0,0,0,0
084,0,0,0,1466,1474,0,1504,0,0,0,0
085,0,0,0,0,1545,0,1439,1500,0,0,0
086,0,0,0,0,0,0,1447,1500,1275,0,0
087,0,0,0,0,0,0,0,1353,1474,1464,0
088,0,0,0,0,0,0,0,0,1353,1305,1324
089,1470,0,0,0,0,0,0,0,0,1486,1512
090,1407,1430,0,0,0,0,0,0,0,0,1352
091,1455,1468,1324,0,0,0,0,0,0,0,0
092,0,1445,1460,1513,0,0,0,0,0,0,0
093,0,0,1437,1456,1475,0,0,0,0,0,0
094,0,0,0,1494,1514,0,1469,0,0,0,0
095,0,0,0,0,1437,0,1488,1437,0,0,0
096,0,0,0,0,0,0,1484,1467,1434,0,0
097,0,0,0,0,0,0,0,1463,1361,1500,0
098,0,0,0,0,0,0,0,0,1441,1488,1499
099,1411,0,0,0,0,0,0,0,0,1490,1456
100,1460,1510,0,0,0,0,0,0,0,0,1523
101,1415,1456,1483,0,0,0,0,0,0,0,0
102,0,1442,1497,1509,0,0,0,0,0,0,0
103,0,0,1460,1478,1448,0,0,0,0,0,0
104,0,0,0,1477,1498,0,1398,0,0,0,0
105,0,0,0,0,1476,0,1398,1488,0,0,0
106,0,0,0,0,0,0,1432,1522,1504,0,0
107,0,0,0,0,0,0,0,1507,1501,1446,0
108,0,0,0,0,0,0,0,0,1455,1496,1492
109,1482,0,0,0,0,0,0,0,0,1450,1462
110,1426,1491,0,0,0,0,0,0,0,0,1481
111,1444,1446,1518,0,0,0,0,0,0,0,0
112,0,1468,1501,1497,0,0,0,0,0,0,0
113,0,0,1493,1437,1505,0,0,0,0,0,0
114,0,0,0,1434,1483,0,1466,0,0,0,0
115,0,0,0,0,1496,0,1440,1457,0,0,0
116,0,0,0,0,0,0,1407,1423,1435,0,0
117,0,0,0,0,0,0,0,1479,1425,1393,0
118,0,0,0,0,0,0,0,0,1483,1479,1507
119,1435,0,0,0,0,0,0,0,0,1413,1460
120,1394,1506,0,0,0,0,0,0,0,0,1488
121,1471,1441,1461,0,0,0,0,0,0,0,0
122,0,1489,1415,1461,0,0,0,0,0,0,0
123,0,0,1408,1472,1465,0,0,0,0,0,0
124,0,0,0,1469,1441,0,1511,0,0,0,0
125,0,0,0,0,1484,0,1493,1427,0,0,0
126,0,0,0,0,0,0,1394,1491,1505,0,0
127,0,0,0,0,0,0,0,291,1426,1515,0
128,0,0,0,0,0,0,0,0,1500,1444,1506
129,1436,0,0,0,0,0,0,0,0,1460,1517
130,1409,1490,0,0,0,0,0,0,0,0,1461
131,1519,1458,1477,0,0,0,0,0,0,0,0
132,0,1451,1454,1483,0,0,0,0,0,0,0
133,0,0,1512,1519,1539,0,0,0,0,0,0
134,0,0,0,1464,1467,0,1463,0,0,0,0
135,0,0,0,0,1476,0,1479,1468,0,0,0
136,0,0,0,0,0,0,1472,1496,1477,0,0
137,0,0,0,0,0,0,0,1476,1464,1458,0
138,0,0,0,0,0,0,0,0,1432,1429,1415
139,1477,0,0,0,0,0,0,0,0,1501,1519
140,1415,1465,0,0,0,0,0,0,0,0,1447
141,1432,1442,1465,0,0,0,0,0,0,0,0
142,0,1381,1458,1445,0,0,0,0,0,0,0
143,0,0,1440,1498,1449,0,0,0,0,0,0
144,0,0,0,1503,1470,0,1412,0,0,0,0
145,0,0,0,0,1451,0,1488,1479,0,0,0
146,0,0,0,0,0,0,1469,1491,1445,0,0
147,0,0,0,0,0,0,0,1497,1426,1371,0
148,0,0,0,0,0,0,0,0,1743,1697,1759
